Proceso,ID,ID_Sector,ID_Producto,Tipo ,Capacidad_Instalada,Fplanta,Estado,Agno_ini,Agno_fin,Vutil,Zona,ID_Curva,ID_Tecnologia,ID_Ener,ID_Precio_energ,ConEsp,Cvar_no,Fcal,Fprecio,ID_Barra,Es_ERNC,ID_Zona_ERNC,Pmin,Regula,ConPropio,Inercia,Reserva_Primaria,Reserva_Secundaria,Impuesto,SPT,ID_Seg_Tran,Creditos
EOL_SAN_PEDRO,301,8,14,1,36.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,18,0.0,1,0.0,0,0,0,0,1,0,1
LOS_CURUROS,302,8,14,1,109.6,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,11,0.0,1,0.003636,0,0,0,0,1,0,1
EOL_TOTORAL,303,8,14,1,46.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,13,0.0,1,0.0,0,0,0,0,1,0,1
EOLICA_TALTAL,304,8,14,1,99.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,3,0.0,1,0.0,0,0,0,0,1,0,1
EOL_TALINAY_PONIENTE,305,8,14,1,60.8,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,9,0.0,1,0.003279,0,0,0,0,1,0,1
EOL_RENAICO,306,8,14,1,88.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
L_BUENOS_AIRES,307,8,14,1,24.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOLICA_CABO_LEONES_I,308,8,14,1,115.5,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,4,0.0,1,0.0,0,0,0,0,1,0,1
EOL_SAN_JUAN,309,8,14,1,184.4,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,4,0.0,1,0.002165,0,0,0,0,1,0,1
AURORA,310,8,14,1,130.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,5,0.0,1,0.030769,0,0,0,0,1,0,1
EOL_PTA_SIERRA,311,8,14,1,77.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,11,0.0,1,0.0375,0,0,0,0,1,0,1
SARCO,312,8,14,1,168.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,4,0.0,1,0.011765,0,0,0,0,1,0,1
EOL_SAN_PEDRO_II,313,8,14,1,65.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,18,0.0,1,0.0,0,0,0,0,1,0,1
EOL_TRIGALES,314,8,14,1,155.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_ALENA,315,8,14,1,46.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_PINON_BLANCO,316,8,14,1,168.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_SAN_GABRIEL,317,8,14,1,183.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_MULCHEN,318,8,14,1,57.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_LOS_OLMOS,319,8,14,1,125.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_COLLIPULLI,320,8,14,1,44.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_ESPERANZA,321,8,14,1,202.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
CAMAN,322,8,14,1,150.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_MALLECO,323,8,14,1,270.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
CABO_LEONES_I_AMP,324,8,14,1,63.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,4,0.0,1,0.0,0,0,0,0,1,0,1
CABO_LEONES_II,325,8,14,1,204.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,4,0.0,1,0.0,0,0,0,0,1,0,1
CABO_LEONES_III,326,8,14,1,124.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,4,0.0,1,0.091575,0,0,0,0,1,0,1
EOL_LOMAS_DUQUECO,327,8,14,1,50.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_PUELCHE_SUR,328,8,14,1,132.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,19,0.0,1,0.076277,0,0,0,0,1,0,1
EOL_COIHUE,329,8,14,1,216.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_LOS_GUINDOS,330,8,14,1,376.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_NEGRETE,331,8,14,1,40.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_LA_FLOR,332,8,14,1,40.0,0,1,2000,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_SAN_MANUEL,333,8,14,1,27.0,0,1,2021,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_TOLPAN,334,8,14,1,117.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_SAN_MATIAS,335,8,14,1,140.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_SAN_RARINCO,336,8,14,1,100.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
EOL_MESAMAVIDA,337,8,14,1,40.0,0,1,2024,2100,25,1,0,9,24,0,0.0,0.0,0.0,1.0,2,1,16,0.0,1,0.0,0,0,0,0,1,0,1
PS_SAN_ANDRES,338,8,14,1,47.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,28,0.0,1,0.06,0,0,0,0,1,0,1
SOLAR_ESPERANZA,339,8,14,1,2.88,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.006897,0,0,0,0,1,0,1
SOLAR_AVENIR_1,340,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
TAMBO_REAL,341,8,14,1,2.93,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.010239,0,0,0,0,1,0,1
TIL-TIL_1,342,8,14,1,2.5,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,32,0.0,1,0.167333,0,0,0,0,1,0,1
SOLAR_LOMA_LOS_COLORADOS,343,8,14,1,1.07,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,32,0.0,1,0.0,0,0,0,0,1,0,1
PV_SALVADOR,344,8,14,1,68.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,27,0.0,1,0.0,0,0,0,0,1,0,1
LALACKAMA,345,8,14,1,55.5,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,25,0.0,1,0.009009,0,0,0,0,1,0,1
Lalackama_2,346,8,14,1,16.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,25,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_ROMERO,347,8,14,1,196.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,35,0.0,1,0.0,0,0,0,0,1,0,1
FV_CHANARES,348,8,14,1,35.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,26,0.0,1,0.0,0,0,0,0,1,0,1
JAVIERA,349,8,14,1,69.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,26,0.0,1,0.0,0,0,0,0,1,0,1
PAMPA_SOLAR_NORTE,350,8,14,1,90.6,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,28,0.0,1,0.220751,0,0,0,0,1,0,1
Carrera_Pinto,351,8,14,1,93.5,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,28,0.0,1,0.036082,0,0,0,0,1,0,1
FV_LUZ_DEL_NORTE_1,352,8,14,1,162.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,28,0.0,1,0.12963,0,0,0,0,1,0,1
FV_CONEJO,353,8,14,1,108.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,25,0.0,1,0.0,0,0,0,0,1,0,1
QUILAPILUN,354,8,14,1,110.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,31,0.0,1,0.061818,0,0,0,0,1,0,1
LLANO_LLAMPOS,355,8,14,1,93.6,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,29,0.0,1,0.00641,0,0,0,0,1,0,1
DALMAGRO_PS,356,8,14,1,36.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,26,0.0,1,0.0,0,0,0,0,1,0,1
LOS_LOROS,357,8,14,1,50.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,26,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_ALTURAS_DE_OVALLE,358,8,14,1,6.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_CHUCHINI,359,8,14,1,2.88,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.006897,0,0,0,0,1,0,1
SOLAR_SANTA_CECILIA,360,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_LA_SILLA,361,8,14,1,1.9,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_PILAR_LOS_AMARILLOS,362,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.266667,0,0,0,0,1,0,1
SOLAR_PAMA,363,8,14,1,2.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_LOMAS_COLORADAS,364,8,14,1,2.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SDGx01,365,8,14,1,1.26,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.032308,0,0,0,0,1,0,1
SOLAR_LUNA,366,8,14,1,2.96,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.013333,0,0,0,0,1,0,1
SOLAR_SOL,367,8,14,1,2.96,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.013333,0,0,0,0,1,0,1
SOLAR_LAGUNILLA,368,8,14,1,2.96,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.013333,0,0,0,0,1,0,1
SOLAR_EL_DIVISADERO,369,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_SANTA_JULIA,370,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_NILHUE,371,8,14,1,1.1,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_TIL_TIL,372,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_CABILSOL,373,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_PANQUEHUE_II,374,8,14,1,6.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_HORMIGA,375,8,14,1,2.54,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.015748,0,0,0,0,1,0,1
SOLAR_SAN_PEDRO,376,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_CINTAC,377,8,14,1,2.5,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_EL_BOCO,378,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_LA_CHAPEANA,379,8,14,1,2.8,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_LAS_MOLLACAS,380,8,14,1,2.8,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_BELLAVISTA,381,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_ESPERANZA_II,382,8,14,1,9.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_MARCHIGUE_II,383,8,14,1,9.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_LAS_TURCAS,384,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_PILOTO_CARDONES,385,8,14,1,0.4,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_VALLE_DE_LA_LUNA_2,386,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_DON_EUGENIO,387,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_LA_QUINTA_SOLAR,388,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_SAN_FRANCISCO,389,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_EL_QUELTEHUE,390,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_GENPAC,391,8,14,1,12.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,30,0.0,1,0.0,0,0,0,0,1,0,1
DIVISADERO,392,8,14,1,65.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,35,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_LAS_TERRAZAS,393,8,14,1,3.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,32,0.0,1,0.0,0,0,0,0,1,0,1
PELICANO,394,8,14,1,99.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,35,0.0,1,0.01,0,0,0,0,1,0,1
CHAKA,395,8,14,1,27.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,26,0.0,1,0.0,0,0,0,0,1,0,1
Chaka_2,396,8,14,1,23.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,26,0.0,1,0.0,0,0,0,0,1,0,1
SPV_P4,397,8,14,1,10.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,33,0.0,1,0.0,0,0,0,0,1,0,1
FV_DONA_CARMEN,398,8,14,1,40.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,33,0.0,1,0.0,0,0,0,0,1,0,1
SANTIAGO_SOLAR,399,8,14,1,94.0,0,1,2000,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,33,0.0,1,0.040816,0,0,0,0,1,0,1
INCA_DE_VARAS,400,8,14,1,120.0,0,1,2021,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,28,0.0,1,0.0,0,0,0,0,1,0,1
SOLAR_ALCONES,401,8,14,1,60.0,0,1,2021,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,33,0.0,1,0.166667,0,0,0,0,1,0,1
SOL_DE_VALLENAR,402,8,14,1,250.0,0,1,2021,2100,25,1,0,18,23,13,0.0,0.0,0.0,1.0,2,1,35,0.0,1,0.190152,0,0,0,0,1,0,1
CTM3_SING,403,8,14,1,237.63,0,1,2000,2100,25,1,0,16,19,25,0.20752318423244498,0.0,0.007472800000000001,33.04198,1,0,0,32.8,1,0.154214,8,0,0,1,1,0,1
CHAP_SING,404,8,14,1,9.89,0,1,2000,2100,25,1,0,14,25,0,0.0,0.0,0.0,1.0,1,0,0,0.0,0,0.025,4,0,0,0,1,0,1
GMAR_SING,405,8,14,1,5.82,0,1,2000,2100,25,1,0,8,1,24,0.2506,0.0,0.0109,0.84,1,0,0,0.0,1,0.303976,2,0,0,1,1,0,1
M1AR,406,8,14,1,2.14,0,1,2000,2100,25,1,0,8,1,24,0.2564,0.0,0.0109,0.84,1,0,0,0.0,1,0.268499,2,0,0,1,1,0,1
M2AR,407,8,14,1,2.14,0,1,2000,2100,25,1,0,8,1,24,0.2556,0.0,0.0109,0.84,1,0,0,0.0,1,0.250533,2,0,0,1,1,0,1
TGIQ_SING,408,8,14,1,12.33,0,1,2000,2100,25,1,0,8,1,24,0.3236,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
MAIQ,409,8,14,1,5.2,0,1,2000,2100,25,1,0,8,1,24,0.257,0.0,0.0109,0.84,1,0,0,0.0,1,0.077589,2,0,0,1,1,0,1
MIIQ,410,8,14,1,2.74,0,1,2000,2100,25,1,0,8,1,24,0.2563,0.0,0.0109,0.84,1,0,0,0.0,1,0.024484,2,0,0,1,1,0,1
MSIQ,411,8,14,1,5.44,0,1,2000,2100,25,1,0,8,1,24,0.2276,0.0,0.0109,0.84,1,0,0,0.0,1,0.078,2,0,0,1,1,0,1
SUIQ,412,8,14,1,3.98,0,1,2000,2100,25,1,0,8,1,24,0.2771,0.0,0.0109,0.84,1,0,0,0.0,1,0.020443,2,0,0,1,1,0,1
CTM1_SING,413,8,14,1,133.45,0,1,2000,2025,25,1,0,6,13,23,0.5077482264867188,0.0,0.007,1.0,1,0,0,49.0,1,0.102158,6,0,0,1,1,0,1
CTM2_SING,414,8,14,1,138.37,0,1,2000,2025,25,1,0,6,13,23,0.43342974122071043,0.0,0.007,1.0,1,0,0,49.0,1,0.101511,6,0,0,1,1,0,1
MIMB_SING,415,8,14,1,26.62,0,1,2000,2100,25,1,0,8,1,24,0.2541,0.0,0.0109,0.84,1,0,0,0.0,1,0.046608,2,0,0,1,1,0,1
U10_SING,416,8,14,1,33.84,0,1,2000,2100,25,1,0,8,1,24,0.000301,0.0,9.817500000000002e-06,1000.0,1,0,0,0.0,1,0.06,2,0,0,1,1,0,1
U11_SING,417,8,14,1,33.84,0,1,2000,2100,25,1,0,8,1,24,0.000301,0.0,9.817500000000002e-06,1000.0,1,0,0,0.0,1,0.06,2,0,0,1,1,0,1
U12_SING,418,8,14,1,68.59,0,1,2000,2019,25,1,0,6,13,23,0.48046048461392,0.0,0.007,1.0,1,0,0,44.28,1,0.155545,6,0,0,1,1,0,1
U13_SING,419,8,14,1,71.26,0,1,2000,2019,25,1,0,6,13,23,0.5013419493700391,0.0,0.007,1.0,1,0,0,44.28,1,0.108596,6,0,0,1,1,0,1
U14_SING,420,8,14,1,108.6,0,1,2000,2024,25,1,0,6,13,23,0.4212620368595199,0.0,0.007,1.0,1,0,0,66.27,1,0.14936,6,0,0,1,1,0,1
U15_SING,421,8,14,1,104.22,0,1,2000,2024,25,1,0,6,13,23,0.42711412999789117,0.0,0.007,1.0,1,0,0,66.66,1,0.159884,6,0,0,1,1,0,1
TG1_SING,422,8,14,1,11.08,0,1,2000,2100,25,1,0,8,1,24,0.32381971469820164,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
TG2_SING,423,8,14,1,11.08,0,1,2000,2100,25,1,0,8,1,24,0.32381971469820164,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
TG3_SING,424,8,14,1,18.17,0,1,2000,2100,25,1,0,8,1,24,0.267914759776512,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
CUMMINS,425,8,14,1,0.69,0,1,2000,2100,25,1,0,8,1,24,0.3,0.0,0.0109,0.84,1,0,0,0.0,1,0.047361,2,0,0,1,1,0,1
DEUTZ,426,8,14,1,1.86,0,1,2000,2100,25,1,0,8,1,24,0.33,0.0,0.0109,0.84,1,0,0,0.0,1,0.050485,2,0,0,1,1,0,1
NTO1_SING,427,8,14,1,120.76,0,1,2000,2026,25,1,0,6,13,23,0.41816559731175,0.0,0.007,1.0,1,0,0,44.83,1,0.007788,6,0,0,1,1,0,1
NTO2_SING,428,8,14,1,117.73,0,1,2000,2032,25,1,0,6,13,23,0.403527544147792,0.0,0.007,1.0,1,0,0,45.83,1,0.06521,6,0,0,1,1,0,1
CTTAR_SING,429,8,14,1,127.65,0,1,2000,2020,25,1,0,6,13,23,0.4202574312000001,0.0,0.007,1.0,1,0,0,60.52,1,0.140506,6,0,0,1,1,0,1
TGTAR_SING,430,8,14,1,18.64,0,1,2000,2100,25,1,0,8,1,24,0.3999491959,0.0,0.0109,0.84,1,0,0,0.0,1,0.211833,2,0,0,1,1,0,1
ZOFRI_1,431,8,14,1,0.44,0,1,2000,2100,25,1,0,8,1,24,0.2234,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
ZOFRI_2-5,432,8,14,1,4.88,0,1,2000,2100,25,1,0,8,1,24,0.2208,0.0,0.0109,0.84,1,0,0,0.0,1,0.055233,2,0,0,1,1,0,1
ZOFRI_6,433,8,14,1,0.44,0,1,2000,2100,25,1,0,8,1,24,0.1962,0.0,0.0109,0.84,1,0,0,0.0,1,0.025,2,0,0,1,1,0,1
ZOFRI_7-12,434,8,14,1,4.83,0,1,2000,2100,25,1,0,8,1,24,0.20912,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
ZOFRI_13,435,8,14,1,1.54,0,1,2000,2100,25,1,0,8,1,24,0.2209,0.0,0.0109,0.84,1,0,0,0.0,1,0.0,2,0,0,1,1,0,1
U16_SING,436,8,14,1,331.73,0,1,2000,2100,25,1,0,16,19,25,0.1860744126557053,0.0,0.007472800000000001,33.04198,1,0,0,42.9,1,0.032871,8,0,0,1,1,0,1
CC1_SING,437,8,14,1,329.82,0,1,2000,2100,25,1,0,16,19,25,0.2033,0.0,0.007472800000000001,33.04198,1,0,0,27.0,1,0.012791,8,0,0,1,1,0,1
CC2_SING,438,8,14,1,332.37,0,1,2000,2100,25,1,0,16,19,25,0.2033,0.0,0.007472800000000001,33.04198,1,0,0,20.6,1,0.020365,8,0,0,1,1,0,1
CTA_SING,439,8,14,1,148.92,0,1,2000,2030,25,1,0,6,13,23,0.37073643985999993,0.0,0.007,1.0,1,0,0,53.8,1,0.073861,6,0,0,1,1,0,1
CTH_SING,440,8,14,1,150.68,0,1,2000,2036,25,1,0,6,13,23,0.3997703465961461,0.0,0.007,1.0,1,0,0,53.8,1,0.066045,6,0,0,1,1,0,1
ANG_I_SING,441,8,14,1,229.83,0,1,2000,2038,25,1,0,6,13,23,0.3939583443097211,0.0,0.007,1.0,1,0,0,51.68,1,0.075486,6,0,0,1,1,0,1
ANG_II_SING,442,8,14,1,233.52,0,1,2000,2037,25,1,0,6,13,23,0.39811917150308296,0.0,0.007,1.0,1,0,0,51.68,1,0.076979,6,0,0,1,1,0,1
IEM_I_SING,443,8,14,1,325.97,0,1,2000,2040,25,1,0,6,13,23,0.4,0.0,0.007,1.0,1,0,0,170.0,1,0.13075,6,0,0,1,1,0,1
PAM_SING,444,8,14,1,16.15,0,1,2000,2100,25,1,0,2,22,26,1.35,0.0,0.00035,1.0,1,1,0,0.0,1,0.0,0,0,0,0,1,0,1
COCHRANE_1_SING,445,8,14,1,224.14,0,1,2000,2039,25,1,0,6,13,23,0.4033893798960001,0.0,0.007,1.0,1,0,0,77.94,1,0.050233,6,0,0,1,1,0,1
COCHRANE_2_SING,446,8,14,1,224.14,0,1,2000,2039,25,1,0,6,13,23,0.4033893798960001,0.0,0.007,1.0,1,0,0,77.94,1,0.050233,6,0,0,1,1,0,1
KELAR_SING,447,8,14,1,506.16,0,1,2000,2100,25,1,0,16,19,25,0.18221186408717893,0.0,0.007472800000000001,33.04198,1,0,0,63.3,1,0.05304,8,0,0,1,1,0,1
CAVA,448,8,14,1,2.6,0,1,2000,2100,25,1,0,14,25,0,0.0,0.0,0.0,1.0,1,0,0,0.0,0,0.0,4,0,0,0,1,0,1
