sector,time_series_id,strategy_id,type,parameter,normalize_group,parameter_constant_q,min_2050,max_2050,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
industry_and_mining,1,1,incertidumbre,trajgroup_8-trajmin_steel_heat_coal,,,1.0,1.0,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.5909005070000001,0.590900506,0.5909005070000001,0.590900506,0.590900506,0.590900506,0.5909005070000001,0.5909005070000001,0.590900506,0.590900506,0.590900506,0.590900506,0.5909005070000001,0.5909005070000001,0.5909005070000001,0.5909005070000001,0.5909005070000001,0.590900506,0.590900506,0.590900506,0.590900506,0.590900506,0.5909005070000001,0.5909005070000001,0.590900506,0.590900506,0.5909005070000001
industry_and_mining,0,0,incertidumbre,trajgroup_8-trajmin_steel_heat_coke,,,1.0,1.0,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395242,0.399395242,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242
industry_and_mining,0,1,incertidumbre,trajgroup_8-trajmin_steel_heat_coke,,,1.0,1.0,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395242,0.399395242,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242
industry_and_mining,1,0,incertidumbre,trajgroup_8-trajmin_steel_heat_coke,,,1.0,1.0,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395242,0.399395242,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242
industry_and_mining,1,1,incertidumbre,trajgroup_8-trajmin_steel_heat_coke,,,1.0,1.0,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242,0.399395242,0.399395242,0.399395242,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395241,0.399395242
industry_and_mining,0,0,incertidumbre,trajgroup_8-trajmin_steel_heat_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,1,incertidumbre,trajgroup_8-trajmin_steel_heat_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,0,incertidumbre,trajgroup_8-trajmin_steel_heat_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,1,incertidumbre,trajgroup_8-trajmin_steel_heat_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,0,incertidumbre,trajgroup_8-trajmix_steel_heat_biomass,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,1,incertidumbre,trajgroup_8-trajmix_steel_heat_biomass,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,0,incertidumbre,trajgroup_8-trajmix_steel_heat_biomass,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,1,incertidumbre,trajgroup_8-trajmix_steel_heat_biomass,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,0,incertidumbre,trajgroup_8-trajmix_steel_heat_coal,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,1,incertidumbre,trajgroup_8-trajmix_steel_heat_coal,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,0,incertidumbre,trajgroup_8-trajmix_steel_heat_coal,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,1,incertidumbre,trajgroup_8-trajmix_steel_heat_coal,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,0,incertidumbre,trajgroup_8-trajmix_steel_heat_coke,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,1,incertidumbre,trajgroup_8-trajmix_steel_heat_coke,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,0,incertidumbre,trajgroup_8-trajmix_steel_heat_coke,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,1,incertidumbre,trajgroup_8-trajmix_steel_heat_coke,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,0,incertidumbre,trajgroup_8-trajmix_steel_heat_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,1,incertidumbre,trajgroup_8-trajmix_steel_heat_hydrogen,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,0,incertidumbre,trajgroup_8-trajmix_steel_heat_hydrogen,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,1,1,incertidumbre,trajgroup_8-trajmix_steel_heat_hydrogen,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_and_mining,0,0,incertidumbre,trajmax_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,6521.0,6548.0,6704.0,7124.0,7490.0,8046.0,8169.0,8307.0,8524.0,8391.0,8198.0,8197.0,8359.0,8522.0,8686.0,8851.0,9018.0,9186.0,9355.0,9524.0,9695.0,9867.0,10040.0,10213.0,10387.0,10562.0,10738.0,10914.0,11091.0,11268.0,11446.0
industry_and_mining,0,1,incertidumbre,trajmax_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,6521.0,6548.0,6704.0,7124.0,7490.0,8046.0,8169.0,8307.0,8524.0,8391.0,8198.0,8197.0,8359.0,8522.0,8686.0,8851.0,9018.0,9186.0,9355.0,9524.0,9695.0,9867.0,10040.0,10213.0,10387.0,10562.0,10738.0,10914.0,11091.0,11268.0,11446.0
industry_and_mining,1,0,incertidumbre,trajmax_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,6521.0,6548.0,6704.0,7124.0,7490.0,8046.0,8169.0,8307.0,8524.0,8391.0,8198.0,8197.0,8359.0,8522.0,8686.0,8851.0,9018.0,9186.0,9355.0,9524.0,9695.0,9867.0,10040.0,10213.0,10387.0,10562.0,10738.0,10914.0,11091.0,11268.0,11446.0
industry_and_mining,1,1,incertidumbre,trajmax_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,6521.0,6548.0,6704.0,7124.0,7490.0,8046.0,8169.0,8307.0,8524.0,8391.0,8198.0,8197.0,8359.0,8522.0,8686.0,8851.0,9018.0,9186.0,9355.0,9524.0,9695.0,9867.0,10040.0,10213.0,10387.0,10562.0,10738.0,10914.0,11091.0,11268.0,11446.0
industry_and_mining,0,0,incertidumbre,trajmin_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,5401.0,5411.0,5520.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5911.0,5881.0,5917.0,5954.0,5990.0,6026.0,6062.0,6099.0,6135.0,6171.0,6208.0,6244.0,6280.0,6316.0,6353.0,6389.0,6425.0,6461.0,6498.0,6534.0,6570.0
industry_and_mining,0,1,incertidumbre,trajmin_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,5401.0,5411.0,5520.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5911.0,5881.0,5917.0,5954.0,5990.0,6026.0,6062.0,6099.0,6135.0,6171.0,6208.0,6244.0,6280.0,6316.0,6353.0,6389.0,6425.0,6461.0,6498.0,6534.0,6570.0
industry_and_mining,1,0,incertidumbre,trajmin_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,5401.0,5411.0,5520.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5911.0,5881.0,5917.0,5954.0,5990.0,6026.0,6062.0,6099.0,6135.0,6171.0,6208.0,6244.0,6280.0,6316.0,6353.0,6389.0,6425.0,6461.0,6498.0,6534.0,6570.0
industry_and_mining,1,1,incertidumbre,trajmin_copper_production,,,1.0,1.0,5504.0,5504.0,5504.0,5832.0,5822.0,5401.0,5411.0,5520.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5824.0,5911.0,5881.0,5917.0,5954.0,5990.0,6026.0,6062.0,6099.0,6135.0,6171.0,6208.0,6244.0,6280.0,6316.0,6353.0,6389.0,6425.0,6461.0,6498.0,6534.0,6570.0
industry_and_mining,0,0,incertidumbre,trajmix_copper_production,,1.0,0.0,9.501187648,0.0,0.0,0.0,0.0,0.0,0.0,0.8301700000000001,0.69216,0.30255,0.31167,0.17789000000000002,0.04848,0.01985,0.17109000000000002,0.19409,0.19566,0.22159,0.2102,0.19983,0.19034,0.18164,0.17362,0.16623,0.15939,0.15304,0.14712999999999998,0.14163,0.13649,0.13169,0.12719,0.12296,0.11899,0.11525,0.11172,0.10839,0.10525
industry_and_mining,0,1,incertidumbre,trajmix_copper_production,,1.0,0.0,9.501485377,0.0,0.0,0.0,0.0,0.0,0.0,0.830165435,0.692158352,0.302552668,0.311667267,0.177886779,0.048475805,0.019850217,0.17109255199999998,0.19408882,0.195664626,0.221593471,0.210203179,0.199827097,0.190339644,0.181635096,0.173623812,0.166229289,0.159385842,0.153036762,0.147132832,0.141631135,0.13649407300000002,0.131688576,0.127185436,0.122958764,0.118985532,0.11524519,0.111719341,0.108391468,0.105246702
industry_and_mining,1,0,incertidumbre,trajmix_copper_production,,1.0,0.0,9.501485377,0.0,0.0,0.0,0.0,0.0,0.0,0.830165435,0.692158352,0.302552668,0.311667267,0.177886779,0.048475805,0.019850217,0.17109255199999998,0.19408882,0.195664626,0.221593471,0.210203179,0.199827097,0.190339644,0.181635096,0.173623812,0.166229289,0.159385842,0.153036762,0.147132832,0.141631135,0.13649407300000002,0.131688576,0.127185436,0.122958764,0.118985532,0.11524519,0.111719341,0.108391468,0.105246702
industry_and_mining,1,1,incertidumbre,trajmix_copper_production,,1.0,0.0,9.501485377,0.0,0.0,0.0,0.0,0.0,0.0,0.830165435,0.692158352,0.302552668,0.311667267,0.177886779,0.048475805,0.019850217,0.17109255199999998,0.19408882,0.195664626,0.221593471,0.210203179,0.199827097,0.190339644,0.181635096,0.173623812,0.166229289,0.159385842,0.153036762,0.147132832,0.141631135,0.13649407300000002,0.131688576,0.127185436,0.122958764,0.118985532,0.11524519,0.111719341,0.108391468,0.105246702
residential,0,0,incertidumbre,trajmax_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,167112.0,337653.0,510792.0,685900.0,862845.0,1041558.0,1221991.0,1404157.0,1588001.0,1773476.0,1960547.0,2149167.0,2339378.0,2531150.0,2724434.0,2919182.0,3115351.0,3312881.0,3511735.0,3711874.0,3913240.0,4115795.0,4319498.0,4524302.0,4730171.0,4937066.0,5144945.0,5353772.0,5563506.0,5774104.0,5985533.0,6197750.0
residential,0,1,incertidumbre,trajmax_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,167112.0,337653.0,510792.0,685900.0,862845.0,1041558.0,1221991.0,1404157.0,1588001.0,1773476.0,1960547.0,2149167.0,2339378.0,2531150.0,2724434.0,2919182.0,3115351.0,3312881.0,3511735.0,3711874.0,3913240.0,4115795.0,4319498.0,4524302.0,4730171.0,4937066.0,5144945.0,5353772.0,5563506.0,5774104.0,5985533.0,6197750.0
residential,1,0,incertidumbre,trajmax_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,167112.0,337653.0,510792.0,685900.0,862845.0,1041558.0,1221991.0,1404157.0,1588001.0,1773476.0,1960547.0,2149167.0,2339378.0,2531150.0,2724434.0,2919182.0,3115351.0,3312881.0,3511735.0,3711874.0,3913240.0,4115795.0,4319498.0,4524302.0,4730171.0,4937066.0,5144945.0,5353772.0,5563506.0,5774104.0,5985533.0,6197750.0
residential,1,1,incertidumbre,trajmax_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,167112.0,337653.0,510792.0,685900.0,862845.0,1041558.0,1221991.0,1404157.0,1588001.0,1773476.0,1960547.0,2149167.0,2339378.0,2531150.0,2724434.0,2919182.0,3115351.0,3312881.0,3511735.0,3711874.0,3913240.0,4115795.0,4319498.0,4524302.0,4730171.0,4937066.0,5144945.0,5353772.0,5563506.0,5774104.0,5985533.0,6197750.0
residential,0,0,incertidumbre,trajmin_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,89945.0,181737.0,274926.0,369176.0,464414.0,485439.0,506666.0,528097.0,549726.0,571547.0,593555.0,615746.0,638123.0,660685.0,683424.0,706336.0,729414.0,752653.0,776048.0,799594.0,823284.0,847114.0,871079.0,895173.0,919393.0,943734.0,968190.0,992758.0,1017433.0,1042209.0,1067083.0,1092050.0
residential,0,1,incertidumbre,trajmin_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,167112.0,337653.0,510792.0,685900.0,862845.0,1041558.0,1221991.0,1404157.0,1588001.0,1773476.0,1960547.0,2149167.0,2339378.0,2531150.0,2724434.0,2919182.0,3115351.0,3312881.0,3511735.0,3711874.0,3913240.0,4115795.0,4319498.0,4524302.0,4730171.0,4937066.0,5144945.0,5353772.0,5563506.0,5774104.0,5985533.0,6197750.0
residential,1,0,incertidumbre,trajmin_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,89945.0,181737.0,274926.0,369176.0,464414.0,485439.0,506666.0,528097.0,549726.0,571547.0,593555.0,615746.0,638123.0,660685.0,683424.0,706336.0,729414.0,752653.0,776048.0,799594.0,823284.0,847114.0,871079.0,895173.0,919393.0,943734.0,968190.0,992758.0,1017433.0,1042209.0,1067083.0,1092050.0
residential,1,1,incertidumbre,trajmin_residential_retrofit_house,,,1.0,1.0,0.0,0.0,0.0,0.0,167112.0,337653.0,510792.0,685900.0,862845.0,1041558.0,1221991.0,1404157.0,1588001.0,1773476.0,1960547.0,2149167.0,2339378.0,2531150.0,2724434.0,2919182.0,3115351.0,3312881.0,3511735.0,3711874.0,3913240.0,4115795.0,4319498.0,4524302.0,4730171.0,4937066.0,5144945.0,5353772.0,5563506.0,5774104.0,5985533.0,6197750.0
residential,0,0,incertidumbre,trajmix_residential_retrofit_house,,,0.0,24.53508227,0.0,0.0,0.0,0.0,0.522292993,0.522292993,0.522292993,0.522292993,0.522292993,0.374196348,0.290914024,0.23753863,0.200426595,0.17313659399999998,0.152230573,0.135708299,0.122320305,0.111254629,0.101958308,0.094040861,0.087218555,0.08128102400000001,0.07606787799999999,0.071455331,0.067346557,0.063664186,0.060345902,0.057341024,0.054607736,0.052111350999999986,0.04982288,0.047717788,0.045775319,0.043977718,0.04230966,0.040757964
residential,0,1,incertidumbre,trajmix_residential_retrofit_house,,,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
residential,1,0,incertidumbre,trajmix_residential_retrofit_house,,,0.0,24.53508227,0.0,0.0,0.0,0.0,0.522292993,0.522292993,0.522292993,0.522292993,0.522292993,0.374196348,0.290914024,0.23753863,0.200426595,0.17313659399999998,0.152230573,0.135708299,0.122320305,0.111254629,0.101958308,0.094040861,0.087218555,0.08128102400000001,0.07606787799999999,0.071455331,0.067346557,0.063664186,0.060345902,0.057341024,0.054607736,0.052111350999999986,0.04982288,0.047717788,0.045775319,0.043977718,0.04230966,0.040757964
residential,1,1,incertidumbre,trajmix_residential_retrofit_house,,,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
transport,0,0,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,0,1,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.0125,0.01875,0.025,0.03125,0.0375,0.04375,0.05,0.05625,0.0625,0.06875,0.075,0.08125,0.0875,0.09375,0.1
transport,1,0,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,1,1,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.0125,0.01875,0.025,0.03125,0.0375,0.04375,0.05,0.05625,0.0625,0.06875,0.075,0.08125,0.0875,0.09375,0.1
transport,0,0,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
transport,0,1,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99375,0.9875,0.98125,0.975,0.96875,0.9625,0.95625,0.95,0.94375,0.9375,0.93125,0.925,0.91875,0.9125,0.90625,0.9
transport,1,0,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
transport,1,1,incertidumbre,trajgroup_9-trajmax_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99375,0.9875,0.98125,0.975,0.96875,0.9625,0.95625,0.95,0.94375,0.9375,0.93125,0.925,0.91875,0.9125,0.90625,0.9
transport,0,0,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,0,1,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.0125,0.01875,0.025,0.03125,0.0375,0.04375,0.05,0.05625,0.0625,0.06875,0.075,0.08125,0.0875,0.09375,0.1
transport,1,0,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport,1,1,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_hydrogen,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.0125,0.01875,0.025,0.03125,0.0375,0.04375,0.05,0.05625,0.0625,0.06875,0.075,0.08125,0.0875,0.09375,0.1
transport,0,0,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
transport,0,1,incertidumbre,trajgroup_9-trajmin_transport_frac_aviation_kerosene,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
